subject,session,block,trial,task,CT_fixed,cuecol,cueloc,validity,targloc,targtilt,delay,resp,time,corr
8,1,1,1,2,0,1,5,1,5,1,1.15987402575,0,nan,0
8,1,1,2,2,1,1,3,1,3,2,1.2598631659,0,nan,0
8,1,1,3,2,1,2,4,1,4,2,1.37985013409,0,nan,0
8,1,1,4,2,1,2,3,1,3,1,1.21986750984,0,nan,0
8,1,1,5,2,1,1,7,0,5,2,1.37985013409,0,nan,0
8,1,1,6,2,1,1,6,1,6,1,1.0598848856,0,nan,0
8,1,1,7,2,1,1,8,0,7,2,1.31985665,0,nan,0
8,1,1,8,2,1,1,8,1,8,2,1.20986859583,0,nan,0
8,1,1,9,2,1,1,3,1,3,1,1.24986425189,0,nan,0
8,1,1,10,2,1,1,2,1,2,1,1.34985339204,0,nan,0
8,1,1,11,2,1,2,1,0,3,1,1.29985882197,0,nan,0
8,1,1,12,2,1,1,8,1,8,2,1.07988271363,0,nan,0
8,1,1,13,2,1,2,1,1,1,1,1.0598848856,0,nan,0
8,1,1,14,2,1,1,3,1,3,1,1.00989031553,0,nan,0
8,1,1,15,2,1,1,4,1,4,1,1.0598848856,0,nan,0
8,1,1,16,2,1,2,4,1,4,2,1.11987836969,0,nan,0
8,1,1,17,2,1,1,6,1,6,2,1.14987511174,0,nan,0
8,1,1,18,2,1,2,2,1,2,1,1.31985665,0,nan,0
8,1,1,19,2,1,1,7,0,1,2,1.1898707678,0,nan,0
8,1,1,20,2,1,2,3,0,8,1,1.36985122007,0,nan,0
8,1,1,21,2,1,2,4,1,4,1,1.14987511174,0,nan,0
8,1,1,22,2,1,1,2,1,2,2,1.20986859583,0,nan,0
8,1,1,23,2,1,2,3,1,3,2,1.37985013409,0,nan,0
8,1,1,24,2,1,1,5,1,5,2,1.15987402575,0,nan,0
8,1,1,25,2,1,2,6,1,6,1,1.30985773598,0,nan,0
8,1,1,26,2,1,1,6,1,6,1,1.32985556401,0,nan,0
8,1,1,27,2,1,2,2,1,2,1,1.15987402575,0,nan,0
8,1,1,28,2,0,1,6,0,5,2,1.32985556401,0,nan,0
8,1,1,29,2,1,2,4,1,4,2,1.35985230606,0,nan,0
8,1,1,30,2,1,1,2,1,2,1,0.999891401512,0,nan,0
8,1,1,31,2,0,2,6,1,6,2,1.37985013409,0,nan,0
8,1,1,32,2,1,1,6,1,6,1,1.20986859583,0,nan,0
8,1,1,33,2,1,1,5,0,7,2,1.1898707678,0,nan,0
8,1,1,34,2,1,1,8,1,8,2,1.32985556401,0,nan,0
8,1,1,35,2,1,2,5,1,5,1,1.32985556401,0,nan,0
8,1,1,36,2,1,1,1,1,1,2,1.06988379962,0,nan,0
8,1,1,37,2,1,2,2,1,2,1,1.34985339204,0,nan,0
8,1,1,38,2,1,1,8,0,6,1,1.24986425189,0,nan,0
8,1,1,39,2,1,1,4,0,6,2,1.31985665,0,nan,0
8,1,1,40,2,1,1,1,1,1,1,1.31985665,0,nan,0
8,1,1,41,2,1,1,1,1,1,2,1.32985556401,0,nan,0
8,1,1,42,2,1,1,8,1,8,1,1.10987945568,0,nan,0
8,1,1,43,2,1,2,3,1,3,1,1.15987402575,0,nan,0
8,1,1,44,2,1,1,5,0,3,2,1.24986425189,0,nan,0
8,1,1,45,2,1,1,7,1,7,2,1.14987511174,0,nan,0
8,1,1,46,2,1,2,4,1,4,2,1.28985990795,0,nan,0
8,1,1,47,2,1,2,7,1,7,2,1.01988922954,0,nan,0
8,1,1,48,2,1,2,5,1,5,1,1.34985339204,0,nan,0
8,1,1,49,2,1,1,1,0,7,2,1.20986859583,0,nan,0
8,1,1,50,2,1,1,5,1,5,1,1.02988814356,0,nan,0
8,1,1,51,2,1,2,4,0,5,2,1.11987836969,0,nan,0
8,1,1,52,2,1,2,2,1,2,2,1.12987728371,0,nan,0
8,1,1,53,2,1,1,2,0,5,2,1.23986533787,0,nan,0
8,1,1,54,2,1,2,6,0,4,2,1.24986425189,0,nan,0
8,1,1,55,2,1,2,6,1,6,2,1.3898490481,0,nan,0
8,1,1,56,2,1,1,5,1,5,2,1.00989031553,0,nan,0
8,1,1,57,2,1,2,7,1,7,2,1.13987619772,0,nan,0
8,1,1,58,2,1,2,7,1,7,1,1.02988814356,0,nan,0
8,1,1,59,2,1,2,7,1,7,1,1.22986642386,0,nan,0
8,1,1,60,2,1,1,1,1,1,2,1.17987185378,0,nan,0
8,1,1,61,2,0,1,3,1,3,1,0.999891401512,0,nan,0
8,1,1,62,2,1,1,5,1,5,1,1.29985882197,0,nan,0
8,1,1,63,2,1,1,5,1,5,2,1.14987511174,0,nan,0
8,1,1,64,2,1,2,8,1,8,2,1.24986425189,0,nan,0
8,1,1,65,2,1,2,7,1,7,1,1.17987185378,0,nan,0
8,1,1,66,2,1,1,1,1,1,1,1.34985339204,0,nan,0
8,1,1,67,2,1,2,3,1,3,2,1.06988379962,0,nan,0
8,1,1,68,2,1,1,7,1,7,1,1.31985665,0,nan,0
8,1,1,69,2,1,2,2,1,2,2,1.30985773598,0,nan,0
8,1,1,70,2,1,2,4,1,4,1,1.09988054166,0,nan,0
8,1,1,71,2,1,2,7,1,7,1,1.33985447803,0,nan,0
8,1,1,72,2,1,1,1,1,1,1,1.17987185378,0,nan,0
8,1,1,73,2,1,1,4,1,4,1,1.11987836969,0,nan,0
8,1,1,74,2,1,2,3,0,8,2,1.07988271363,0,nan,0
8,1,1,75,2,1,1,2,0,3,2,1.07988271363,0,nan,0
8,1,1,76,2,1,1,1,1,1,1,1.11987836969,0,nan,0
8,1,1,77,2,1,2,6,1,6,1,1.02988814356,0,nan,0
8,1,1,78,2,1,2,8,1,8,2,1.28985990795,0,nan,0
8,1,1,79,2,1,1,8,1,8,1,1.04988597159,0,nan,0
8,1,1,80,2,1,2,8,1,8,1,1.21986750984,0,nan,0
8,1,2,81,2,0,2,8,1,8,1,1.35985230606,0,nan,0
8,1,2,82,2,1,1,5,1,5,1,1.35985230606,0,nan,0
8,1,2,83,2,1,2,3,1,3,1,1.13987619772,0,nan,0
8,1,2,84,2,1,1,8,0,1,1,1.21986750984,0,nan,0
8,1,2,85,2,1,2,8,1,8,2,1.08988162765,0,nan,0
8,1,2,86,2,1,1,8,1,8,1,1.04988597159,0,nan,0
8,1,2,87,2,1,2,4,1,4,1,1.00989031553,0,nan,0
8,1,2,88,2,1,1,1,1,1,2,1.22986642386,0,nan,0
8,1,2,89,2,1,2,6,1,6,2,1.0598848856,0,nan,0
8,1,2,90,2,1,1,5,1,5,2,1.3898490481,0,nan,0
8,1,2,91,2,1,2,7,1,7,2,1.23986533787,0,nan,0
8,1,2,92,2,1,2,4,1,4,1,1.10987945568,0,nan,0
8,1,2,93,2,1,2,6,1,6,2,1.12987728371,0,nan,0
8,1,2,94,2,1,2,8,1,8,2,1.06988379962,0,nan,0
8,1,2,95,2,1,2,3,1,3,1,1.35985230606,0,nan,0
8,1,2,96,2,1,1,7,0,5,1,1.09988054166,0,nan,0
8,1,2,97,2,1,2,8,1,8,2,1.36985122007,0,nan,0
8,1,2,98,2,1,2,3,1,3,1,1.33985447803,0,nan,0
8,1,2,99,2,1,1,5,1,5,2,1.28985990795,0,nan,0
8,1,2,100,2,1,1,4,0,2,2,1.3898490481,0,nan,0
8,1,2,101,2,1,2,1,1,1,1,1.11987836969,0,nan,0
8,1,2,102,2,1,1,5,0,4,2,1.21986750984,0,nan,0
8,1,2,103,2,1,2,1,1,1,2,1.15987402575,0,nan,0
8,1,2,104,2,1,2,3,1,3,1,1.2598631659,0,nan,0
8,1,2,105,2,1,1,7,1,7,1,1.17987185378,0,nan,0
8,1,2,106,2,1,1,2,1,2,2,1.21986750984,0,nan,0
8,1,2,107,2,1,1,8,0,4,2,1.35985230606,0,nan,0
8,1,2,108,2,1,1,1,0,3,2,1.02988814356,0,nan,0
8,1,2,109,2,1,2,4,1,4,1,1.1898707678,0,nan,0
8,1,2,110,2,1,2,8,1,8,2,1.1898707678,0,nan,0
8,1,2,111,2,0,2,7,0,6,2,1.08988162765,0,nan,0
8,1,2,112,2,1,2,7,1,7,1,1.11987836969,0,nan,0
8,1,2,113,2,1,1,3,0,5,1,1.35985230606,0,nan,0
8,1,2,114,2,1,2,5,1,5,2,1.31985665,0,nan,0
8,1,2,115,2,1,1,6,1,6,2,1.28985990795,0,nan,0
8,1,2,116,2,1,1,4,1,4,2,1.0598848856,0,nan,0
8,1,2,117,2,1,1,5,1,5,1,1.35985230606,0,nan,0
8,1,2,118,2,1,2,6,1,6,2,1.32985556401,0,nan,0
8,1,2,119,2,1,2,4,1,4,1,1.36985122007,0,nan,0
8,1,2,120,2,1,1,3,1,3,2,1.04988597159,0,nan,0
8,1,2,121,2,1,1,1,1,1,1,1.09988054166,0,nan,0
8,1,2,122,2,1,2,6,1,6,2,1.32985556401,0,nan,0
8,1,2,123,2,1,2,4,1,4,1,1.35985230606,0,nan,0
8,1,2,124,2,1,2,2,1,2,1,1.35985230606,0,nan,0
8,1,2,125,2,1,1,8,1,8,2,1.15987402575,0,nan,0
8,1,2,126,2,1,1,1,1,1,1,1.09988054166,0,nan,0
8,1,2,127,2,1,1,7,1,7,1,1.01988922954,0,nan,0
8,1,2,128,2,1,1,4,1,4,2,1.17987185378,0,nan,0
8,1,2,129,2,1,1,3,1,3,2,1.27986099394,0,nan,0
8,1,2,130,2,0,2,6,0,1,1,1.34985339204,0,nan,0
8,1,2,131,2,1,2,2,1,2,2,1.20986859583,0,nan,0
8,1,2,132,2,1,2,5,0,4,2,1.02988814356,0,nan,0
8,1,2,133,2,1,2,1,1,1,1,1.03988705757,0,nan,0
8,1,2,134,2,1,2,6,1,6,1,1.00989031553,0,nan,0
8,1,2,135,2,1,2,7,1,7,1,1.13987619772,0,nan,0
8,1,2,136,2,1,1,5,1,5,1,1.11987836969,0,nan,0
8,1,2,137,2,1,1,6,0,1,1,1.37985013409,0,nan,0
8,1,2,138,2,1,1,2,1,2,1,1.36985122007,0,nan,0
8,1,2,139,2,1,2,5,1,5,1,1.15987402575,0,nan,0
8,1,2,140,2,1,2,3,0,8,2,1.31985665,0,nan,0
8,1,2,141,2,1,1,6,1,6,1,1.31985665,0,nan,0
8,1,2,142,2,1,2,7,1,7,1,1.20986859583,0,nan,0
8,1,2,143,2,1,2,3,1,3,2,1.22986642386,0,nan,0
8,1,2,144,2,1,1,2,1,2,2,1.06988379962,0,nan,0
8,1,2,145,2,1,1,4,0,1,2,1.34985339204,0,nan,0
8,1,2,146,2,1,2,6,1,6,2,1.21986750984,0,nan,0
8,1,2,147,2,1,2,7,1,7,1,0.999891401512,0,nan,0
8,1,2,148,2,1,2,2,1,2,1,1.13987619772,0,nan,0
8,1,2,149,2,1,1,2,0,6,2,1.03988705757,0,nan,0
8,1,2,150,2,1,2,7,1,7,2,1.20986859583,0,nan,0
8,1,2,151,2,1,1,2,1,2,2,1.11987836969,0,nan,0
8,1,2,152,2,0,2,2,1,2,1,1.39984796212,0,nan,0
8,1,2,153,2,1,1,2,0,8,1,1.33985447803,0,nan,0
8,1,2,154,2,1,2,1,0,2,1,1.01988922954,0,nan,0
8,1,2,155,2,1,2,8,1,8,2,1.22986642386,0,nan,0
8,1,2,156,2,1,2,1,1,1,1,1.00989031553,0,nan,0
8,1,2,157,2,1,2,4,1,4,2,1.27986099394,0,nan,0
8,1,2,158,2,0,2,1,1,1,2,1.22986642386,0,nan,0
8,1,2,159,2,1,2,5,1,5,1,1.32985556401,0,nan,0
8,1,2,160,2,1,2,3,1,3,2,1.07988271363,0,nan,0
8,1,3,161,1,0,1,8,1,8,2,1.2598631659,1,0.558781116943,0
8,1,3,162,1,1,2,2,0,3,1,1.1898707678,2,0.664352847598,0
8,1,3,163,1,1,2,4,1,4,1,1.32985556401,1,0.558228396431,1
8,1,3,164,1,1,1,7,1,7,2,1.08988162765,2,0.870190373124,1
8,1,3,165,1,1,2,4,1,4,1,1.20986859583,1,0.663047871754,1
8,1,3,166,1,1,1,2,1,2,2,1.30985773598,2,0.497430045839,1
8,1,3,167,1,1,1,5,1,5,1,1.07988271363,1,0.65669384989,1
8,1,3,168,1,1,1,5,1,5,1,1.01988922954,1,0.561443895548,1
8,1,3,169,1,1,1,1,1,1,1,1.2598631659,2,0.651884789017,0
8,1,3,170,1,1,2,3,1,3,2,1.04988597159,2,0.508548753964,1
8,1,3,171,1,1,2,5,1,5,2,1.03988705757,2,0.637898031971,1
8,1,3,172,1,1,2,3,1,3,1,1.34985339204,1,0.627437094459,1
8,1,3,173,1,1,2,3,1,3,2,1.34985339204,2,0.436753649963,1
8,1,3,174,1,1,2,7,1,7,1,1.3898490481,1,0.47338685455,1
8,1,3,175,1,1,2,2,1,2,2,1.17987185378,2,0.467854819551,1
8,1,3,176,1,1,1,6,1,6,1,1.19986968181,1,0.667855423288,1
8,1,3,177,1,1,2,3,1,3,1,1.02988814356,2,0.894756098113,0
8,1,3,178,1,1,2,6,0,4,1,1.09988054166,1,0.573134643742,1
8,1,3,179,1,1,1,7,1,7,2,1.26986207992,2,0.972401406101,1
8,1,3,180,1,1,1,8,1,8,1,1.34985339204,1,0.665064350735,1
8,1,3,181,1,1,1,2,0,8,2,1.11987836969,2,0.660177407888,1
8,1,3,182,1,1,1,5,0,7,1,1.35985230606,2,0.901699668398,0
8,1,3,183,1,1,2,8,1,8,1,1.04988597159,1,0.499717300514,1
8,1,3,184,1,0,2,4,1,4,1,1.37985013409,2,0.708241150359,0
8,1,3,185,1,1,1,4,1,4,2,1.1898707678,2,0.473233505549,1
8,1,3,186,1,1,2,8,1,8,2,1.23986533787,2,0.750836552002,1
8,1,3,187,1,1,1,8,1,8,1,1.10987945568,1,0.445779204608,1
8,1,3,188,1,1,1,1,1,1,2,1.06988379962,2,0.601594165493,1
8,1,3,189,1,1,1,1,1,1,2,1.22986642386,2,0.522448874863,1
8,1,3,190,1,1,1,4,1,4,2,1.33985447803,2,0.555240807739,1
8,1,3,191,1,1,1,3,1,3,2,1.16987293977,2,0.475119275638,1
8,1,3,192,1,1,2,3,0,7,1,1.15987402575,2,0.667472050786,0
8,1,3,193,1,0,1,8,0,3,2,1.28985990795,2,0.511664938472,1
8,1,3,194,1,1,2,1,0,8,2,1.07988271363,2,0.509345685777,1
8,1,3,195,1,1,2,2,1,2,1,1.02988814356,1,0.45627515882,1
8,1,3,196,1,1,2,6,1,6,2,1.12987728371,2,0.564123276899,1
8,1,3,197,1,1,1,3,1,3,2,1.14987511174,2,0.509612235318,1
8,1,3,198,1,1,2,7,1,7,2,1.09988054166,1,0.524975209082,0
8,1,3,199,1,1,2,7,0,5,2,1.24986425189,2,0.566178394997,1
8,1,3,200,1,1,2,1,1,1,2,1.36985122007,2,0.454992521218,1
8,1,3,201,1,1,1,5,1,5,1,1.20986859583,1,0.557886983598,1
8,1,3,202,1,1,2,6,1,6,2,1.12987728371,1,0.917481936967,0
8,1,3,203,1,1,2,1,1,1,1,1.04988597159,1,0.629435159485,1
8,1,3,204,1,1,1,8,1,8,2,1.22986642386,2,0.538000214327,1
8,1,3,205,1,1,1,1,1,1,1,1.10987945568,1,0.689254853663,1
8,1,3,206,1,1,1,8,0,5,2,1.0598848856,2,0.810696998375,1
8,1,3,207,1,1,1,3,1,3,1,1.10987945568,2,0.785696281438,0
8,1,3,208,1,1,2,7,1,7,1,1.27986099394,1,0.566519505963,1
8,1,3,209,1,1,2,6,1,6,2,1.24986425189,2,0.580939141879,1
8,1,3,210,1,1,2,6,1,6,2,1.23986533787,2,0.650990655673,1
8,1,3,211,1,1,1,2,1,2,2,1.28985990795,2,0.526838037193,1
8,1,3,212,1,1,1,6,1,6,1,1.06988379962,2,0.814418126576,0
8,1,3,213,1,0,1,5,1,5,1,1.29985882197,1,0.545561406766,1
8,1,3,214,1,1,2,7,1,7,1,1.03988705757,1,0.530194810585,1
8,1,3,215,1,1,2,8,1,8,2,1.15987402575,1,0.776711478988,0
8,1,3,216,1,0,2,2,1,2,1,1.30985773598,1,0.514004718199,1
8,1,3,217,1,1,1,1,0,4,2,1.06988379962,2,0.578846592136,1
8,1,3,218,1,1,1,3,1,3,1,1.10987945568,2,0.653284249578,0
8,1,3,219,1,1,2,6,1,6,1,1.33985447803,1,0.51923428135,1
8,1,3,220,1,1,1,7,1,7,2,1.26986207992,2,0.564180631841,1
8,1,3,221,1,1,1,6,0,8,2,1.02988814356,1,0.716586898018,0
8,1,3,222,1,0,1,4,1,4,1,1.19986968181,1,0.702748358215,1
8,1,3,223,1,1,1,1,1,1,1,1.33985447803,1,0.626557450784,1
8,1,3,224,1,0,1,6,1,6,1,1.19986968181,1,0.508054595867,1
8,1,3,225,1,1,1,5,1,5,1,1.39984796212,1,0.519981706792,1
8,1,3,226,1,1,1,1,1,1,2,1.3898490481,2,0.688996756428,1
8,1,3,227,1,1,2,8,1,8,1,1.01988922954,1,0.750611056523,1
8,1,3,228,1,1,1,3,0,1,2,1.12987728371,1,0.939292813578,0
8,1,3,229,1,1,1,5,1,5,2,1.11987836969,2,0.646918454858,1
8,1,3,230,1,1,2,5,1,5,2,1.11987836969,2,0.685796048849,1
8,1,3,231,1,1,2,7,0,6,2,1.1898707678,2,0.570986550267,1
8,1,3,232,1,1,2,2,1,2,2,1.2598631659,2,0.492466428493,1
8,1,3,233,1,1,1,7,1,7,1,1.26986207992,1,0.521623265579,1
8,1,3,234,1,1,1,4,1,4,1,1.20986859583,1,0.632290831812,1
8,1,3,235,1,1,2,2,1,2,1,1.10987945568,1,0.680230204621,1
8,1,3,236,1,1,1,4,0,6,2,1.10987945568,2,0.894992460844,1
8,1,3,237,1,1,1,5,0,4,2,1.17987185378,1,0.892682867928,0
8,1,3,238,1,1,2,4,0,7,1,1.04988597159,1,0.953507179178,1
8,1,3,239,1,1,1,4,1,4,1,1.03988705757,2,0.719864280097,0
8,1,3,240,1,1,2,2,1,2,1,1.28985990795,1,0.569056707434,1
8,1,4,241,1,0,1,5,1,5,2,1.06988379962,2,0.680592748222,1
8,1,4,242,1,0,2,8,1,8,1,1.36985122007,1,0.886360542216,1
8,1,4,243,1,1,2,2,0,6,1,1.03988705757,2,0.807149142468,0
8,1,4,244,1,1,2,5,1,5,2,1.37985013409,1,0.486672070107,0
8,1,4,245,1,1,2,5,1,5,1,1.30985773598,1,0.497608148024,1
8,1,4,246,1,1,1,3,1,3,2,1.37985013409,2,0.457463613572,1
8,1,4,247,1,1,2,3,1,3,2,1.23986533787,2,0.535316606822,1
8,1,4,248,1,1,2,5,1,5,1,1.1898707678,1,0.434154867397,1
8,1,4,249,1,1,2,7,1,7,1,1.11987836969,1,0.697761497025,1
8,1,4,250,1,1,1,4,1,4,2,1.22986642386,2,0.544791944951,1
8,1,4,251,1,1,2,6,0,3,1,1.30985773598,2,0.658228245497,0
8,1,4,252,1,1,2,7,0,6,1,1.12987728371,1,0.70141017688,1
8,1,4,253,1,1,1,8,1,8,1,1.33985447803,1,0.68605474982,1
8,1,4,254,1,1,2,5,1,5,1,1.30985773598,1,0.46691691533,1
8,1,4,255,1,1,1,2,0,1,2,1.36985122007,2,0.807272002789,1
8,1,4,256,1,1,2,7,1,7,1,1.10987945568,1,0.50536313979,1
8,1,4,257,1,1,1,4,1,4,2,1.00989031553,2,0.469212622314,1
8,1,4,258,1,1,1,4,0,8,1,1.32985556401,1,0.446051489644,1
8,1,4,259,1,1,2,6,1,6,2,1.10987945568,2,0.615764458351,1
8,1,4,260,1,1,2,6,1,6,2,1.22986642386,2,0.558811907489,1
8,1,4,261,1,1,2,1,0,5,1,1.32985556401,2,0.662312219169,0
8,1,4,262,1,1,1,2,1,2,2,1.28985990795,1,0.549778202406,0
8,1,4,263,1,1,1,4,1,4,1,1.09988054166,1,0.665058615241,1
8,1,4,264,1,1,1,3,1,3,1,1.1898707678,1,0.586403558422,1
8,1,4,265,1,1,2,7,0,6,2,1.28985990795,2,0.621613152997,1
8,1,4,266,1,1,1,6,1,6,2,1.10987945568,2,0.59566970195,1
8,1,4,267,1,1,2,3,1,3,2,1.11987836969,2,0.610816236278,1
8,1,4,268,1,1,2,4,0,8,1,1.34985339204,1,0.535088394529,1
8,1,4,269,1,1,1,4,1,4,2,1.33985447803,2,0.580811451669,1
8,1,4,270,1,1,1,8,1,8,2,1.19986968181,2,0.463622628637,1
8,1,4,271,1,1,1,2,1,2,2,1.22986642386,2,0.579318713861,1
8,1,4,272,1,1,2,6,1,6,2,1.0598848856,2,0.546141597275,1
8,1,4,273,1,1,1,1,1,1,2,1.3898490481,2,0.526075518345,1
8,1,4,274,1,0,2,8,1,8,2,1.37985013409,2,0.688906195994,1
8,1,4,275,1,1,1,3,0,2,1,1.36985122007,2,0.56264019887,0
8,1,4,276,1,1,1,3,0,1,1,1.32985556401,1,0.493484931499,1
8,1,4,277,1,0,2,4,1,4,1,1.27986099394,1,0.429400444652,1
8,1,4,278,1,1,2,6,1,6,2,1.02988814356,2,0.552956571744,1
8,1,4,279,1,0,2,8,1,8,2,1.34985339204,1,0.396029528738,0
8,1,4,280,1,0,2,4,1,4,1,1.0598848856,2,0.602587613445,0
8,1,4,281,1,1,1,1,1,1,1,1.2598631659,1,0.937306219539,1
8,1,4,282,1,1,1,7,1,7,2,1.10987945568,2,0.539294926653,1
8,1,4,283,1,1,1,5,1,5,2,1.2598631659,2,0.494027086625,1
8,1,4,284,1,1,1,7,1,7,1,1.20986859583,1,0.476569450042,1
8,1,4,285,1,0,1,7,1,7,2,1.02988814356,2,0.454996143635,1
8,1,4,286,1,1,2,7,1,7,1,1.14987511174,1,0.479052315252,1
8,1,4,287,1,1,1,2,1,2,1,1.3898490481,2,0.68554489458,0
8,1,4,288,1,1,1,1,1,1,1,1.36985122007,1,0.483524491315,1
8,1,4,289,1,0,1,5,0,7,2,1.3898490481,2,0.630604596546,1
8,1,4,290,1,1,2,6,0,7,1,1.34985339204,1,0.48769570487,1
8,1,4,291,1,1,1,5,0,7,2,1.28985990795,2,0.541048478509,1
8,1,4,292,1,1,2,1,0,3,2,1.15987402575,2,0.470446055414,1
8,1,4,293,1,1,1,1,1,1,1,1.34985339204,1,0.711129424443,1
8,1,4,294,1,1,1,6,1,6,1,1.23986533787,1,0.471057338338,1
8,1,4,295,1,1,1,1,1,1,2,1.00989031553,2,0.573394854055,1
8,1,4,296,1,1,2,2,1,2,2,1.30985773598,2,0.763693114842,1
8,1,4,297,1,1,2,2,1,2,2,1.28985990795,2,1.0202206354,1
8,1,4,298,1,1,1,8,0,7,2,1.31985665,1,0.621216498299,0
8,1,4,299,1,1,1,8,0,6,1,1.27986099394,1,0.574731526049,1
8,1,4,300,1,1,2,5,1,5,2,1.11987836969,2,0.544108817417,1
8,1,4,301,1,1,1,7,1,7,1,1.37985013409,1,0.513273291766,1
8,1,4,302,1,1,2,3,1,3,2,1.27986099394,2,0.410343510816,1
8,1,4,303,1,1,1,3,1,3,1,1.30985773598,2,0.442578497029,0
8,1,4,304,1,1,1,2,1,2,1,1.33985447803,1,0.53869783153,1
8,1,4,305,1,1,2,1,1,1,2,1.04988597159,2,0.447228473407,1
8,1,4,306,1,0,1,7,1,7,1,1.29985882197,1,0.482243061184,1
8,1,4,307,1,1,1,3,1,3,1,1.37985013409,1,0.591168848418,1
8,1,4,308,1,1,2,6,1,6,1,1.29985882197,1,0.590702160319,1
8,1,4,309,1,1,2,4,1,4,2,1.35985230606,2,0.548120342741,1
8,1,4,310,1,1,2,8,1,8,1,1.24986425189,1,0.460718053675,1
8,1,4,311,1,1,2,8,1,8,2,1.32985556401,1,0.402519089384,0
8,1,4,312,1,1,2,3,1,3,1,1.2598631659,2,0.695318176535,0
8,1,4,313,1,1,1,6,1,6,1,1.26986207992,1,0.545633251377,1
8,1,4,314,1,1,1,1,1,1,2,1.01988922954,2,0.967905684328,1
8,1,4,315,1,1,1,2,1,2,2,1.11987836969,2,0.515718423464,1
8,1,4,316,1,1,1,5,1,5,1,1.0598848856,1,0.623629028241,1
8,1,4,317,1,0,2,4,1,4,2,1.24986425189,2,0.69498038612,1
8,1,4,318,1,1,1,1,1,1,1,1.17987185378,1,0.565838189636,1
8,1,4,319,1,1,1,8,1,8,2,1.30985773598,1,0.640862376819,0
8,1,4,320,1,1,1,2,1,2,1,1.07988271363,1,0.524557423616,1
8,1,5,321,2,1,2,2,1,2,1,1.26986207992,0,nan,0
8,1,5,322,2,1,2,7,1,7,2,1.21986750984,0,nan,0
8,1,5,323,2,1,1,7,1,7,1,1.27986099394,0,nan,0
8,1,5,324,2,1,2,3,1,3,1,1.01988922954,0,nan,0
8,1,5,325,2,1,1,5,1,5,2,1.35985230606,0,nan,0
8,1,5,326,2,1,2,1,0,4,1,1.35985230606,0,nan,0
8,1,5,327,2,1,1,2,1,2,1,1.07988271363,0,nan,0
8,1,5,328,2,1,2,6,1,6,2,1.16987293977,0,nan,0
8,1,5,329,2,1,2,2,1,2,1,1.31985665,0,nan,0
8,1,5,330,2,1,1,6,1,6,1,1.27986099394,0,nan,0
8,1,5,331,2,1,2,8,1,8,2,1.28985990795,0,nan,0
8,1,5,332,2,1,2,3,1,3,2,1.32985556401,0,nan,0
8,1,5,333,2,1,1,6,1,6,2,1.3898490481,0,nan,0
8,1,5,334,2,1,2,4,1,4,1,1.28985990795,0,nan,0
8,1,5,335,2,1,1,5,1,5,1,1.0598848856,0,nan,0
8,1,5,336,2,1,2,4,1,4,2,1.36985122007,0,nan,0
8,1,5,337,2,1,1,1,1,1,2,1.2598631659,0,nan,0
8,1,5,338,2,1,2,1,1,1,1,1.32985556401,0,nan,0
8,1,5,339,2,1,1,2,0,6,2,1.2598631659,0,nan,0
8,1,5,340,2,1,2,1,1,1,2,1.03988705757,0,nan,0
8,1,5,341,2,1,1,1,1,1,2,1.31985665,0,nan,0
8,1,5,342,2,1,2,8,1,8,2,1.01988922954,0,nan,0
8,1,5,343,2,1,1,3,0,1,2,1.31985665,0,nan,0
8,1,5,344,2,1,1,5,1,5,1,1.37985013409,0,nan,0
8,1,5,345,2,1,2,4,1,4,1,1.02988814356,0,nan,0
8,1,5,346,2,1,1,8,1,8,1,1.34985339204,0,nan,0
8,1,5,347,2,1,2,4,1,4,1,1.17987185378,0,nan,0
8,1,5,348,2,1,1,7,1,7,1,1.3898490481,0,nan,0
8,1,5,349,2,0,1,2,1,2,1,1.29985882197,0,nan,0
8,1,5,350,2,1,1,6,0,8,1,1.2598631659,0,nan,0
8,1,5,351,2,1,2,8,1,8,1,1.37985013409,0,nan,0
8,1,5,352,2,1,1,4,1,4,1,1.01988922954,0,nan,0
8,1,5,353,2,1,2,8,0,6,1,1.31985665,0,nan,0
8,1,5,354,2,1,1,2,1,2,1,1.21986750984,0,nan,0
8,1,5,355,2,1,1,3,1,3,1,1.14987511174,0,nan,0
8,1,5,356,2,0,1,5,1,5,2,1.22986642386,0,nan,0
8,1,5,357,2,1,1,6,1,6,2,1.09988054166,0,nan,0
8,1,5,358,2,1,2,2,1,2,1,1.10987945568,0,nan,0
8,1,5,359,2,1,2,4,1,4,2,1.35985230606,0,nan,0
8,1,5,360,2,0,1,1,1,1,2,1.21986750984,0,nan,0
8,1,5,361,2,1,1,7,1,7,2,1.03988705757,0,nan,0
8,1,5,362,2,1,1,6,1,6,1,1.03988705757,0,nan,0
8,1,5,363,2,1,1,3,1,3,1,1.39984796212,0,nan,0
8,1,5,364,2,1,2,1,1,1,2,1.04988597159,0,nan,0
8,1,5,365,2,1,2,6,1,6,1,1.31985665,0,nan,0
8,1,5,366,2,1,1,7,0,3,2,1.00989031553,0,nan,0
8,1,5,367,2,1,1,7,0,4,1,1.01988922954,0,nan,0
8,1,5,368,2,1,2,6,1,6,2,1.24986425189,0,nan,0
8,1,5,369,2,1,2,8,1,8,2,1.00989031553,0,nan,0
8,1,5,370,2,1,2,1,1,1,1,1.37985013409,0,nan,0
